

> @alumincrm/app@1.0.0 build
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/83)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/83)  [36m[=   ][39m✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
[2K[1G [37m[1m [22m[39m Generating static pages (17/83)  [36m[==  ][39m[Models API] Returning 10 models with 60 total images
├ ƒ /api/ai-director/data/analytics              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/deals                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/gallery                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/leads                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/material-orders        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/offers                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/workers                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/analytics                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/improve-offer-text                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/reports/monthly                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/reports/weekly                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/check-phone                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/check-superadmin                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/companies                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/login                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/logout                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/google                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/google/callback              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password-reset/confirm             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password-reset/request             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/post-login                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/register                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/select-company                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/setup-company                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-login                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-logout                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-session                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email/confirm               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email/send                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/companies/me                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/company/logo                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/company/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/weekly-digest                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/debug/auth                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/debug/redis                             0 B                [37m[1m0 B[22m[39m
├ ○ /api/debug/s3-config                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gallery/images                          0 B                [37m[1m0 B[22m[39m
├ ○ /api/gallery/models                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/me                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/request-setup              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/webhook/leads              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/[id]/score                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/score/batch                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/material-orders                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/approve                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/pdf                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/send-email                  0 B                [37m[1m0 B[22m[39m
├ ○ /api/pergola-projects                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/activity                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/activate          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/list              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/rotate-secret     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/suspend           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/settings                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/ai-chat                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/leads                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/offers/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/payment-instructions             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/subscriptions/plans              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/monthly                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/weekly-digest                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/weekly-digest/generate          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/smm/leads                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/change-plan               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/current                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/history                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/plans                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/usage                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]/settings      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]/subscription  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/onboard            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/test-auth                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/users/send-magic-link        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/whatsapp                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/work-shifts                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/work-shifts/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /app                                         171 B          [37m[1m87.6 kB[22m[39m
├ ƒ /app/admin                                   4.62 kB         [37m[1m159 kB[22m[39m
├ ƒ /app/admin/ai-analytics                      3.74 kB         [37m[1m102 kB[22m[39m
├ ƒ /app/admin/ai-chats                          4.93 kB         [37m[1m160 kB[22m[39m
├ ƒ /app/admin/ai-director                       5.61 kB         [37m[1m149 kB[22m[39m
├ ƒ /app/admin/articles                          3.05 kB         [37m[1m158 kB[22m[39m
├ ƒ /app/admin/deals                             41.9 kB         [37m[1m196 kB[22m[39m
├ ƒ /app/admin/gallery                           4.59 kB         [37m[1m165 kB[22m[39m
├ ƒ /app/admin/leads                             5.04 kB         [37m[1m160 kB[22m[39m
├ ƒ /app/admin/reports/monthly                   3.79 kB         [37m[1m221 kB[22m[39m
├ ƒ /app/admin/reports/weekly                    2.77 kB         [37m[1m157 kB[22m[39m
├ ƒ /app/admin/settings                          3.1 kB         [37m[1m90.5 kB[22m[39m
├ ƒ /app/admin/statistics                        6.71 kB         [37m[1m271 kB[22m[39m
├ ƒ /app/admin/users                             2.34 kB         [37m[1m146 kB[22m[39m
├ ƒ /app/admin/workers                           5.1 kB          [37m[1m160 kB[22m[39m
├ ƒ /app/onboarding                              183 B          [37m[1m94.4 kB[22m[39m
├ ○ /app/profiles                                171 B          [37m[1m87.6 kB[22m[39m
├ ○ /app/select-company                          2.8 kB         [37m[1m90.2 kB[22m[39m
├ ○ /app/settings/company                        6.02 kB        [37m[1m99.3 kB[22m[39m
├ ○ /app/settings/integrations                   6.73 kB         [37m[1m150 kB[22m[39m
├ ○ /app/settings/integrations/instructions      7.1 kB          [37m[1m151 kB[22m[39m
├ ƒ /auth/callback                               0 B                [37m[1m0 B[22m[39m
├ ○ /login                                       3.33 kB         [37m[1m154 kB[22m[39m
├ ○ /register                                    3.29 kB         [37m[1m154 kB[22m[39m
├ ○ /reset-password                              1.82 kB          [37m[1m96 kB[22m[39m
├ ƒ /superadmin                                  3.75 kB        [37m[1m91.1 kB[22m[39m
├ ƒ /superadmin/admins                           171 B          [37m[1m87.6 kB[22m[39m
├ ƒ /superadmin/companies                        5.61 kB          [37m[1m93 kB[22m[39m
├ ƒ /superadmin/companies/[id]                   1.92 kB        [37m[1m96.1 kB[22m[39m
├ ƒ /superadmin/companies/[id]/settings          3.3 kB         [37m[1m97.5 kB[22m[39m
├ ƒ /superadmin/integrations                     6.17 kB         [37m[1m145 kB[22m[39m
├ ƒ /superadmin/settings                         3.47 kB        [37m[1m90.9 kB[22m[39m
├ ƒ /superadmin/subscriptions                    171 B          [37m[1m87.6 kB[22m[39m
└ ○ /verify-email                                1.56 kB        [37m[1m95.8 kB[22m[39m
+ First Load JS shared by all                    [37m[1m87.4 kB[22m[39m
  ├ chunks/1dd3208c-a5eebfe1744c4944.js          53.6 kB
  ├ chunks/286-cef8d25fa86d8a9f.js               31.7 kB
  └ other shared chunks (total)                  2.05 kB


ƒ Middleware                                     [37m[1m27.3 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h⠙[1G[0K
