

> @alumincrm/app@1.0.0 build
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local, .env.production

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/98)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (33/98)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (52/98)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/98)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/98)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/98)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/98)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/98)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/98)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (95/98)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (95/98)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (95/98)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (96/98)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/98)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/98)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/98)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (97/98)  [36m[=   ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (98/98)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                      [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /app                                         168 B          [37m[1m87.8 kB[22m[39m
├ ƒ /app/admin                                   3.6 kB          [37m[1m205 kB[22m[39m
├ ƒ /app/admin/ai-analytics                      6.82 kB         [37m[1m113 kB[22m[39m
├ ƒ /app/admin/ai-chats                          4.24 kB         [37m[1m171 kB[22m[39m
├ ƒ /app/admin/ai-director                       4.92 kB         [37m[1m161 kB[22m[39m
├ ƒ /app/admin/articles                          7.16 kB         [37m[1m170 kB[22m[39m
├ ƒ /app/admin/deals                             10.2 kB         [37m[1m180 kB[22m[39m
├ ƒ /app/admin/gallery                           5.77 kB         [37m[1m178 kB[22m[39m
├ ƒ /app/admin/inventory                         5.71 kB         [37m[1m156 kB[22m[39m
├ ƒ /app/admin/leads                             7.51 kB         [37m[1m177 kB[22m[39m
├ ƒ /app/admin/media                             5.51 kB         [37m[1m171 kB[22m[39m
├ ƒ /app/admin/orders                            9.38 kB         [37m[1m198 kB[22m[39m
├ ƒ /app/admin/reports/monthly                   6.53 kB         [37m[1m232 kB[22m[39m
├ ƒ /app/admin/reports/weekly                    5.39 kB         [37m[1m168 kB[22m[39m
├ ƒ /app/admin/settings                          2.97 kB         [37m[1m103 kB[22m[39m
├ ƒ /app/admin/statistics                        9.13 kB         [37m[1m314 kB[22m[39m
├ ƒ /app/admin/users                             3.8 kB          [37m[1m148 kB[22m[39m
├ ƒ /app/admin/workers                           14.4 kB         [37m[1m210 kB[22m[39m
├ ƒ /app/onboarding                              183 B          [37m[1m94.6 kB[22m[39m
├ ○ /app/profiles                                6.72 kB         [37m[1m157 kB[22m[39m
├ ○ /app/quick-offer                             19.3 kB         [37m[1m182 kB[22m[39m
├ ○ /app/select-company                          2.71 kB         [37m[1m102 kB[22m[39m
├ ○ /app/settings/company                        4.74 kB         [37m[1m143 kB[22m[39m
├ ○ /app/settings/integrations                   2.51 kB         [37m[1m158 kB[22m[39m
├ ○ /app/settings/integrations/instructions      2.89 kB         [37m[1m159 kB[22m[39m
├ ƒ /auth/callback                               0 B                [37m[1m0 B[22m[39m
├ ○ /login                                       3.04 kB         [37m[1m154 kB[22m[39m
├ ○ /register                                    3.25 kB         [37m[1m154 kB[22m[39m
├ ○ /reset-password                              1.83 kB        [37m[1m96.2 kB[22m[39m
├ ƒ /superadmin                                  3.75 kB        [37m[1m91.3 kB[22m[39m
├ ƒ /superadmin/admins                           168 B          [37m[1m87.8 kB[22m[39m
├ ƒ /superadmin/companies                        6.1 kB         [37m[1m93.7 kB[22m[39m
├ ƒ /superadmin/companies/[id]                   1.94 kB        [37m[1m96.4 kB[22m[39m
├ ƒ /superadmin/companies/[id]/settings          3.42 kB        [37m[1m97.8 kB[22m[39m
├ ƒ /superadmin/integrations                     3.95 kB         [37m[1m155 kB[22m[39m
├ ƒ /superadmin/settings                         3.46 kB         [37m[1m103 kB[22m[39m
├ ƒ /superadmin/subscriptions                    168 B          [37m[1m87.8 kB[22m[39m
└ ○ /verify-email                                1.58 kB          [37m[1m96 kB[22m[39m
+ First Load JS shared by all                    [37m[1m87.6 kB[22m[39m
  ├ chunks/1dd3208c-45352c4c4cc9e6e4.js          53.6 kB
  ├ chunks/286-fcc55b783cdb70c3.js               31.7 kB
  └ other shared chunks (total)                  2.27 kB


ƒ Middleware                                     [37m[1m27.3 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h⠙[1G[0K
