

> @alumincrm/app@1.0.0 build
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local, .env.production

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/91)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/91)  [36m[=   ][39m✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
[2K[1G [37m[1m [22m[39m Generating static pages (17/91)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (43/91)  [36m[=== ][39m[Models API] Returning 10 models with 60 total images
[2K[1G [37m[1m [22m[39m Generating static pages (58/91)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (75/91)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (87/91)  [36m[   =][39m✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
[2K[1G [37m[1m [22m[39m Generating static pages (87/91)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (87/91)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (87/91)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (87/91)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (88/91)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (89/91)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (90/91)  [36m[=== ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (91/91)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                      [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /app/admin/leads                             5.08 kB         [37m[1m161 kB[22m[39m
├ ƒ /app/admin/media                             5.34 kB         [37m[1m155 kB[22m[39m
├ ƒ /app/admin/orders                            4.83 kB         [37m[1m148 kB[22m[39m
├ ƒ /app/admin/reports/monthly                   3.54 kB         [37m[1m222 kB[22m[39m
├ ƒ /app/admin/reports/weekly                    2.77 kB         [37m[1m158 kB[22m[39m
├ ƒ /app/admin/settings                          3.1 kB         [37m[1m90.5 kB[22m[39m
├ ƒ /app/admin/statistics                        7.46 kB         [37m[1m273 kB[22m[39m
├ ƒ /app/admin/users                             2.34 kB         [37m[1m146 kB[22m[39m
├ ƒ /app/admin/workers                           10.4 kB         [37m[1m166 kB[22m[39m
├ ƒ /app/onboarding                              183 B          [37m[1m94.4 kB[22m[39m
├ ○ /app/profiles                                5.01 kB         [37m[1m155 kB[22m[39m
├ ○ /app/select-company                          2.8 kB         [37m[1m90.2 kB[22m[39m
├ ○ /app/settings/company                        6.02 kB        [37m[1m99.3 kB[22m[39m
├ ○ /app/settings/integrations                   6.73 kB         [37m[1m150 kB[22m[39m
├ ○ /app/settings/integrations/instructions      7.1 kB          [37m[1m151 kB[22m[39m
├ ƒ /auth/callback                               0 B                [37m[1m0 B[22m[39m
├ ○ /login                                       3.33 kB         [37m[1m154 kB[22m[39m
├ ○ /register                                    3.29 kB         [37m[1m154 kB[22m[39m
├ ○ /reset-password                              1.82 kB          [37m[1m96 kB[22m[39m
├ ƒ /superadmin                                  3.75 kB        [37m[1m91.1 kB[22m[39m
├ ƒ /superadmin/admins                           168 B          [37m[1m87.6 kB[22m[39m
├ ƒ /superadmin/companies                        5.61 kB          [37m[1m93 kB[22m[39m
├ ƒ /superadmin/companies/[id]                   1.92 kB        [37m[1m96.1 kB[22m[39m
├ ƒ /superadmin/companies/[id]/settings          3.3 kB         [37m[1m97.5 kB[22m[39m
├ ƒ /superadmin/integrations                     6.17 kB         [37m[1m145 kB[22m[39m
├ ƒ /superadmin/settings                         3.47 kB        [37m[1m90.9 kB[22m[39m
├ ƒ /superadmin/subscriptions                    168 B          [37m[1m87.6 kB[22m[39m
└ ○ /verify-email                                1.56 kB        [37m[1m95.8 kB[22m[39m
+ First Load JS shared by all                    [37m[1m87.4 kB[22m[39m
  ├ chunks/1dd3208c-a5eebfe1744c4944.js          53.6 kB
  ├ chunks/286-cef8d25fa86d8a9f.js               31.7 kB
  └ other shared chunks (total)                  2.05 kB


ƒ Middleware                                     [37m[1m27.3 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h⠙[1G[0K
