
> @pashkovsky/crm@0.1.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
   Generating static pages (0/68) ...
✅ Email transporter is ready to send messages
   Generating static pages (17/68) 
[Models API] Returning 10 models with 60 total images
   Generating static pages (34/68) 
✅ Email transporter is ready to send messages
   Generating static pages (51/68) 
 ✓ Generating static pages (68/68)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/auth/logout                     0 B                0 B
├ ƒ /api/auth/oauth/google               0 B                0 B
├ ƒ /api/auth/oauth/google/callback      0 B                0 B
├ ƒ /api/auth/password-reset/confirm     0 B                0 B
├ ƒ /api/auth/password-reset/request     0 B                0 B
├ ƒ /api/auth/refresh                    0 B                0 B
├ ƒ /api/auth/register                   0 B                0 B
├ ƒ /api/auth/select-company             0 B                0 B
├ ƒ /api/auth/setup-company              0 B                0 B
├ ƒ /api/auth/superadmin-login           0 B                0 B
├ ƒ /api/auth/superadmin-logout          0 B                0 B
├ ƒ /api/auth/superadmin-session         0 B                0 B
├ ƒ /api/auth/verify-email/confirm       0 B                0 B
├ ƒ /api/auth/verify-email/send          0 B                0 B
├ ƒ /api/cron/weekly-digest              0 B                0 B
├ ƒ /api/gallery/images                  0 B                0 B
├ ○ /api/gallery/models                  0 B                0 B
├ ƒ /api/leads                           0 B                0 B
├ ƒ /api/leads/[id]/score                0 B                0 B
├ ƒ /api/leads/score/batch               0 B                0 B
├ ƒ /api/material-orders                 0 B                0 B
├ ƒ /api/offers                          0 B                0 B
├ ƒ /api/offers/[id]                     0 B                0 B
├ ƒ /api/offers/[id]/approve             0 B                0 B
├ ƒ /api/offers/[id]/pdf                 0 B                0 B
├ ƒ /api/offers/[id]/send-email          0 B                0 B
├ ○ /api/pergola-projects                0 B                0 B
├ ƒ /api/public/ai-chat                  0 B                0 B
├ ƒ /api/public/leads                    0 B                0 B
├ ƒ /api/public/offers/[id]              0 B                0 B
├ ƒ /api/public/subscriptions/plans      0 B                0 B
├ ƒ /api/reports/monthly                 0 B                0 B
├ ƒ /api/reports/weekly-digest           0 B                0 B
├ ƒ /api/reports/weekly-digest/generate  0 B                0 B
├ ƒ /api/smm/leads                       0 B                0 B
├ ƒ /api/subscriptions/change-plan       0 B                0 B
├ ƒ /api/subscriptions/current           0 B                0 B
├ ƒ /api/subscriptions/history           0 B                0 B
├ ƒ /api/subscriptions/plans             0 B                0 B
├ ƒ /api/subscriptions/usage             0 B                0 B
├ ƒ /api/superadmin/companies/[id]       0 B                0 B
├ ƒ /api/webhooks/whatsapp               0 B                0 B
├ ƒ /api/work-shifts                     0 B                0 B
├ ƒ /api/work-shifts/[id]                0 B                0 B
├ ƒ /api/workers                         0 B                0 B
├ ƒ /api/workers/[id]                    0 B                0 B
├ ○ /app/admin                           7.5 kB          153 kB
├ ○ /app/admin/ai-analytics              7.55 kB         102 kB
├ ○ /app/admin/ai-chats                  4.54 kB         155 kB
├ ○ /app/admin/articles                  6.21 kB         100 kB
├ ○ /app/admin/deals                     39.5 kB         190 kB
├ ○ /app/admin/gallery                   9.82 kB         160 kB
├ ○ /app/admin/leads                     8.93 kB         155 kB
├ ○ /app/admin/reports/monthly           7.7 kB          220 kB
├ ○ /app/admin/reports/weekly            6.29 kB         100 kB
├ ○ /app/admin/settings                  3.09 kB        90.5 kB
├ ○ /app/admin/statistics                10.6 kB         266 kB
├ ○ /app/admin/users                     1.63 kB          89 kB
├ ○ /app/admin/workers                   8.62 kB         154 kB
├ ○ /app/onboarding                      2.63 kB          90 kB
├ ○ /app/profiles                        168 B          87.6 kB
├ ○ /app/select-company                  2.8 kB         90.2 kB
├ ƒ /auth/callback                       0 B                0 B
├ ○ /login                               2.9 kB          149 kB
├ ○ /register                            3.27 kB         149 kB
├ ○ /reset-password                      1.81 kB          96 kB
├ ○ /superadmin                          2.88 kB        90.3 kB
├ ○ /superadmin/admins                   168 B          87.6 kB
├ ○ /superadmin/companies                2.46 kB        89.9 kB
├ ○ /superadmin/settings                 168 B          87.6 kB
├ ○ /superadmin/subscriptions            168 B          87.6 kB
└ ○ /verify-email                        1.56 kB        95.8 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/1dd3208c-a5eebfe1744c4944.js  53.6 kB
  ├ chunks/286-cef8d25fa86d8a9f.js       31.7 kB
  └ other shared chunks (total)          2.06 kB


ƒ Middleware                             74 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

